project,bugs,version,MAP_buglocator,MRR_buglocator,HIT1_buglocator,HIT5_buglocator,HIT10_buglocator,MAP_bluir,MRR_bluir,HIT1_bluir,HIT5_bluir,HIT10_bluir,MAP_brtracer,MRR_brtracer,HIT1_brtracer,HIT5_brtracer,HIT10_brtracer,MAP_amalgam,MRR_amalgam,HIT1_amalgam,HIT5_amalgam,HIT10_amalgam,MAP_blia,MRR_blia,HIT1_blia,HIT5_blia,HIT10_blia,MAP_locus,MRR_locus,HIT1_locus,HIT5_locus,HIT10_locus,MAP_blizzard,MRR_blizzard,HIT1_blizzard,HIT5_blizzard,HIT10_blizzard
Apache_CAMEL,1452.0,62,0.37669629145255434,0.46610163549399597,0.3581267217630854,0.5888429752066116,0.668732782369146,0.2157489448605174,0.21588412651271272,0.12534435261707988,0.30578512396694213,0.400137741046832,0.44290998054925435,0.5502215237792244,0.44077134986225897,0.6728650137741047,0.7424242424242424,0.18696193360201346,0.22187149011448548,0.13292011019283748,0.30991735537190085,0.4166666666666667,0.39528638436480457,0.46732671118288555,0.3381542699724518,0.6191460055096418,0.731404958677686,0.46867343613812845,0.5593057990250431,0.4393939393939394,0.7073002754820936,0.7830578512396694,0.20951292117356135,0.2072930207227724,0.27892561983471076,0.5027548209366391,0.5702479338842975
Apache_HBASE,858.0,70,0.3688675412616859,0.4524082982902144,0.32517482517482516,0.6060606060606061,0.6911421911421911,0.25235508755593855,0.26092206153579595,0.1655011655011655,0.36013986013986016,0.4533799533799534,0.4386524620278099,0.5434959754966576,0.42657342657342656,0.6993006993006993,0.7645687645687645,0.20288931421907067,0.2455683048465631,0.15034965034965034,0.3508158508158508,0.44638694638694637,0.41254150452832533,0.48725600661586077,0.3531468531468531,0.6538461538461539,0.7354312354312355,0.46330272075889,0.5532813902010832,0.4417249417249417,0.6981351981351981,0.7692307692307693,0.28212555612176854,0.2783876477058297,0.3962703962703963,0.6655011655011654,0.7272727272727273
Apache_HIVE,1219.0,21,0.2766113606777415,0.37196534517616753,0.2502050861361772,0.5077932731747334,0.605414273995078,0.2139467093523383,0.21682634058170874,0.13945857260049221,0.28547990155865466,0.36177194421657094,0.3575976850340406,0.474059290095306,0.35192780968006565,0.6374077112387203,0.7095980311730927,0.16970943926389648,0.22203515198251106,0.14602132895816242,0.2871205906480722,0.3642329778506973,0.27532005705373275,0.351025050219321,0.20426579163248565,0.5340442986054142,0.6472518457752255,0.3597369411210975,0.454055663218843,0.33470057424118127,0.5963904840032814,0.7013945857260049,0.2196083801805703,0.21612420939738394,0.2748154224774405,0.5217391304347826,0.6324856439704676
Commons_CODEC,41.0,9,0.7680981348854943,0.847339246119734,0.7560975609756098,0.975609756097561,0.975609756097561,0.70362950058072,0.7070460704607046,0.5609756097560976,0.926829268292683,0.975609756097561,0.74714094628408,0.799791908633372,0.7317073170731707,0.8780487804878049,0.9512195121951219,0.5903697251258225,0.6147696476964769,0.43902439024390244,0.926829268292683,0.975609756097561,0.8248257839721255,0.8544715447154473,0.7804878048780488,0.9512195121951219,0.9512195121951219,0.7376336075942411,0.7810104529616725,0.6585365853658537,0.9512195121951219,0.9512195121951219,0.4276761517615177,0.4258130081300814,0.7560975609756098,0.9024390243902439,0.926829268292683
Commons_COLLECTIONS,93.0,7,0.5883925746994007,0.6318202669821631,0.5053763440860215,0.7634408602150538,0.8279569892473119,0.3783500604695042,0.36396532463056136,0.24731182795698925,0.4946236559139785,0.5698924731182796,0.6694445912831299,0.7172325976230901,0.6236559139784946,0.8387096774193549,0.8494623655913979,0.32038848997307073,0.34113183324868285,0.21505376344086022,0.4838709677419355,0.5698924731182796,0.6960435614888659,0.7303464755077658,0.6451612903225806,0.8387096774193549,0.8387096774193549,0.7029796441995751,0.7351875518683667,0.6774193548387096,0.8064516129032258,0.8387096774193549,0.34613570420022016,0.3399560117302051,0.4946236559139785,0.8064516129032258,0.8279569892473119
Commons_COMPRESS,111.0,15,0.6566922410729336,0.7334288834288832,0.6036036036036037,0.9099099099099099,0.963963963963964,0.39021339303715313,0.3982437405237139,0.21621621621621623,0.6666666666666666,0.8198198198198198,0.6850265017482234,0.7736725399129492,0.6306306306306306,0.972972972972973,0.972972972972973,0.35184842624698615,0.38474565937857397,0.2072072072072072,0.6306306306306306,0.8198198198198198,0.7700698057840916,0.8078578578578578,0.6936936936936937,0.963963963963964,0.9819819819819819,0.7052233036560445,0.7876932126932127,0.6936936936936937,0.918918918918919,0.990990990990991,0.36985416152082834,0.36924879424879437,0.6036036036036037,0.8108108108108109,0.918918918918919
Commons_CONFIGURATION,135.0,11,0.6515688836062377,0.7064304993189856,0.5925925925925926,0.8592592592592593,0.8962962962962963,0.3893112205733342,0.39348981023623125,0.28888888888888886,0.5037037037037037,0.6296296296296297,0.6778615991696173,0.7337582383626079,0.6370370370370371,0.8814814814814815,0.8814814814814815,0.3639781474180449,0.38092718953323945,0.26666666666666666,0.5037037037037037,0.6222222222222222,0.7364146690072617,0.7721725188391855,0.6888888888888889,0.8814814814814815,0.9037037037037037,0.572495052475145,0.607351321199738,0.4444444444444444,0.8,0.8814814814814815,0.3306591710758379,0.33287771898883023,0.5037037037037037,0.762962962962963,0.8222222222222222
Commons_CRYPTO,8.0,1,0.24371956752132273,0.24421296296296297,0.125,0.5,0.5,0.184375,0.184375,0.125,0.25,0.5,0.29438596202207895,0.3020833333333333,0.125,0.625,0.625,0.1875,0.1875,0.125,0.25,0.5,0.26041666666666663,0.28125,0.25,0.375,0.375,0.38181869600987245,0.4583333333333333,0.375,0.625,0.625,0.15625,0.1388888888888889,0.25,0.25,0.375
Commons_CSV,14.0,3,0.6528880643166357,0.6743166357452072,0.5714285714285714,0.7857142857142857,0.8571428571428571,0.5791666666666666,0.5886904761904762,0.5,0.7857142857142857,0.8571428571428571,0.5899603174603174,0.6113888888888889,0.5,0.7857142857142857,0.9285714285714286,0.6119047619047618,0.6452380952380953,0.5714285714285714,0.8571428571428571,0.8571428571428571,0.5357142857142857,0.5357142857142857,0.5,0.5714285714285714,0.5714285714285714,0.6363945578231291,0.660204081632653,0.5,0.8571428571428571,1.0,0.4404761904761904,0.42857142857142855,0.6428571428571429,1.0,1.0
Commons_IO,88.0,13,0.7955508515404349,0.8071608946608948,0.7272727272727273,0.8977272727272727,0.9431818181818182,0.39165611174447773,0.3913733272818332,0.25,0.6022727272727273,0.6931818181818182,0.8244744421885497,0.8559877622377621,0.8068181818181818,0.9318181818181818,0.9431818181818182,0.35270104643914074,0.3566871628548122,0.20454545454545456,0.5795454545454546,0.6818181818181818,0.8380420991571559,0.8456439393939394,0.7727272727272727,0.9318181818181818,0.9431818181818182,0.6984857334038547,0.7135330578512398,0.6136363636363636,0.8409090909090909,0.8522727272727273,0.4051932825471786,0.4018668831168831,0.6477272727272727,0.875,0.9318181818181818
Commons_LANG,209.0,16,0.6614620122299223,0.6764112966043894,0.5598086124401914,0.8277511961722488,0.8564593301435407,0.3989224151118887,0.3961464214039362,0.2583732057416268,0.5741626794258373,0.6842105263157895,0.7042555182552793,0.7144762203617211,0.6124401913875598,0.8421052631578947,0.861244019138756,0.3795150442884942,0.3871511438497914,0.23923444976076555,0.583732057416268,0.6794258373205742,0.7496314695952325,0.7628697259678121,0.6889952153110048,0.8516746411483254,0.8660287081339713,0.6051674443346446,0.6190238749774101,0.47368421052631576,0.7894736842105263,0.8229665071770335,0.3947353231563758,0.38924774056353,0.645933014354067,0.8708133971291866,0.8803827751196173
Commons_MATH,224.0,15,0.5047847941874849,0.5698641204840974,0.4642857142857143,0.6964285714285714,0.75,0.5107867976084979,0.5015548540723507,0.3705357142857143,0.65625,0.7276785714285714,0.5982626791613896,0.6779714641661277,0.6071428571428571,0.78125,0.8125,0.4389675140161589,0.47029685554613193,0.33035714285714285,0.6428571428571429,0.7276785714285714,0.6222578109376293,0.6707226542834244,0.5892857142857143,0.7767857142857143,0.7946428571428571,0.5015483128604261,0.5478347092226288,0.42857142857142855,0.6919642857142857,0.7544642857142857,0.34211790971649597,0.33547351705833856,0.5491071428571429,0.75,0.7857142857142857
Commons_WEAVER,2.0,1,0.40909090909090906,0.41666666666666663,0.0,1.0,1.0,0.10267857142857142,0.07142857142857142,0.0,0.0,0.5,0.4403769841269841,0.375,0.0,1.0,1.0,0.09821428571428571,0.07142857142857142,0.0,0.0,0.5,0.7083333333333333,0.6666666666666666,0.5,1.0,1.0,0.3679232804232804,0.55,0.5,0.5,1.0,0.3125,0.29166666666666663,0.0,1.0,1.0
JBoss_ENTESB,39.0,3,0.04027705416157247,0.05112702365504983,0.02564102564102564,0.05128205128205128,0.07692307692307693,0.06195489071055654,0.04876809917199312,0.02564102564102564,0.05128205128205128,0.10256410256410256,0.03272208562659087,0.0413714602985858,0.02564102564102564,0.02564102564102564,0.07692307692307693,0.12499397820971986,0.10779617985500338,0.07692307692307693,0.1282051282051282,0.20512820512820512,0.040591440122966775,0.039555814555814556,0.02564102564102564,0.05128205128205128,0.07692307692307693,0.05092908190409531,0.07697003850850005,0.02564102564102564,0.1282051282051282,0.20512820512820512,0.03346560846560847,0.035286935286935286,0.02564102564102564,0.10256410256410256,0.1282051282051282
JBoss_JBMETA,26.0,5,0.26828363279832856,0.32817318135644974,0.23076923076923078,0.46153846153846156,0.5,0.18198373059225526,0.17284044444690297,0.11538461538461539,0.19230769230769232,0.3076923076923077,0.31175298548755903,0.3625017307988737,0.3076923076923077,0.46153846153846156,0.5,0.1675965618684099,0.18725495172101686,0.11538461538461539,0.23076923076923078,0.34615384615384615,0.28359446232457663,0.32536851286851287,0.23076923076923078,0.38461538461538464,0.5,0.3190960759266038,0.36519263684716147,0.3076923076923077,0.4230769230769231,0.4230769230769231,0.12801573426573426,0.12176573426573427,0.15384615384615385,0.2692307692307692,0.4230769230769231
Previous_AspectJ,1140.0,4,0.0,0.0,0.0,0.0,0.0,0.012033196030546544,0.01271944348336297,0.009649122807017544,0.014912280701754385,0.018421052631578946,0.0,0.0,0.0,0.0,0.0,0.12393939229797564,0.16524523076939496,0.09649122807017543,0.23421052631578948,0.29473684210526313,0.0,0.0,0.0,0.0,0.0,0.21937804751603387,0.28424857849589913,0.17192982456140352,0.387719298245614,0.5078947368421053,0.03693624844940637,0.038029511911090885,0.04912280701754386,0.09210526315789473,0.11052631578947368
Previous_JDT,94.0,1,0.14459838372343103,0.2327870346656504,0.1595744680851064,0.2872340425531915,0.3404255319148936,0.16176755778986354,0.16381171621188037,0.11702127659574468,0.20212765957446807,0.24468085106382978,0.2901615593097099,0.38346085139511177,0.2765957446808511,0.46808510638297873,0.574468085106383,0.11575097232282186,0.1639050786618949,0.11702127659574468,0.20212765957446807,0.24468085106382978,0.1947473793745416,0.24843787050068233,0.14893617021276595,0.3617021276595745,0.44680851063829785,0.22398818345748828,0.3022929076121945,0.20212765957446807,0.4148936170212766,0.5,0.0,0.0,0.0,0.0,0.0
Previous_PDE,59.0,1,0.3915908873244538,0.4808576760753293,0.3728813559322034,0.5423728813559322,0.6271186440677966,0.1763708412831987,0.17870879940984816,0.1016949152542373,0.2711864406779661,0.3050847457627119,0.42497505524846324,0.5469405883224391,0.4406779661016949,0.711864406779661,0.8135593220338984,0.16999584018547179,0.1853043869071836,0.1016949152542373,0.2711864406779661,0.3050847457627119,0.39364130741482467,0.4637162272494202,0.3559322033898305,0.559322033898305,0.6101694915254238,0.4023201243398119,0.5003532761004034,0.3728813559322034,0.6440677966101694,0.7457627118644068,0.15298464874736062,0.15797747450289823,0.22033898305084745,0.3728813559322034,0.4915254237288136
Previous_SWT,294.0,3,0.3800864394394985,0.4384435563914581,0.30272108843537415,0.608843537414966,0.6938775510204082,0.39165463426735025,0.389066570683881,0.2789115646258503,0.5068027210884354,0.5986394557823129,0.5119019377096089,0.579493330139503,0.4421768707482993,0.7585034013605442,0.8401360544217688,0.37265009674202815,0.3896246297466198,0.2891156462585034,0.5034013605442177,0.5782312925170068,0.5569568469588727,0.6516283625835988,0.5374149659863946,0.7993197278911565,0.8605442176870748,0.08868880551239582,0.10499867484997275,0.06462585034013606,0.16326530612244897,0.19387755102040816,0.29009648061164506,0.27623391347881154,0.3673469387755102,0.6700680272108843,0.7755102040816326
Previous_ZXing,20.0,1,0.3277438994270395,0.3829338912974292,0.25,0.55,0.75,0.30343703179128295,0.3180272813013086,0.25,0.4,0.4,0.39374272068314353,0.42194249238627046,0.3,0.55,0.75,0.2520422857639387,0.2866644519749207,0.2,0.35,0.45,0.5530519767588733,0.5697186434255399,0.5,0.6,0.75,0.4669179676466692,0.5512254759129759,0.45,0.65,0.8,0.22787878787878788,0.22833333333333336,0.3,0.6,0.6
Spring_AMQP,101.0,32,0.509641761532993,0.5858208665622768,0.43564356435643564,0.7425742574257426,0.8415841584158416,0.3402494505398769,0.3547179835066113,0.21782178217821782,0.5346534653465347,0.6435643564356436,0.5715995594567731,0.6503582721093426,0.5247524752475248,0.8217821782178217,0.8712871287128713,0.3135407763266797,0.3593101481454634,0.22772277227722773,0.5247524752475248,0.6435643564356436,0.602040409145021,0.646761928940147,0.5247524752475248,0.801980198019802,0.8613861386138614,0.5331020513395902,0.5929637971479724,0.44554455445544555,0.7326732673267327,0.8415841584158416,0.30259418799022747,0.29018616147329007,0.38613861386138615,0.7029702970297029,0.8118811881188119
Spring_ANDROID,9.0,2,0.4993944763443662,0.6229780801209374,0.5555555555555556,0.7777777777777778,0.7777777777777778,0.32801341176433124,0.3508395599492908,0.2222222222222222,0.4444444444444444,0.5555555555555556,0.3886029429204011,0.5227425434283842,0.4444444444444444,0.6666666666666666,0.7777777777777778,0.3024108031100848,0.4245517675159194,0.3333333333333333,0.4444444444444444,0.5555555555555556,0.5443225438323478,0.6055555555555556,0.4444444444444444,0.8888888888888888,0.8888888888888888,0.6189622460081142,0.6005698005698006,0.4444444444444444,0.7777777777777778,0.8888888888888888,0.2627865961199294,0.24074074074074073,0.4444444444444444,0.5555555555555556,0.5555555555555556
Spring_BATCH,412.0,33,0.4281100368802102,0.505300741788353,0.38106796116504854,0.6529126213592233,0.7402912621359223,0.27410506066993834,0.2857468261470996,0.17718446601941748,0.4029126213592233,0.5024271844660194,0.4847398130709602,0.5799179318379818,0.47572815533980584,0.7111650485436893,0.7766990291262136,0.2542324420307967,0.2946928902217183,0.19174757281553398,0.4053398058252427,0.5024271844660194,0.4954472282952272,0.5538482985693769,0.441747572815534,0.6941747572815534,0.7330097087378641,0.4898799283141153,0.5694511525302814,0.4563106796116505,0.7038834951456311,0.7694174757281553,0.27951693058315796,0.27611885148292903,0.3859223300970874,0.6383495145631068,0.7281553398058253
Spring_BATCHADM,19.0,4,0.44596221549991166,0.4793829306387211,0.3157894736842105,0.631578947368421,0.8421052631578947,0.23467503123422362,0.21352271561388098,0.10526315789473684,0.2631578947368421,0.47368421052631576,0.5019359104376931,0.5455722639933166,0.3684210526315789,0.7368421052631579,0.8947368421052632,0.22376953969090096,0.21681825048836326,0.10526315789473684,0.3157894736842105,0.5263157894736842,0.5529373915558127,0.5939849624060151,0.42105263157894735,0.7894736842105263,0.8947368421052632,0.5523183099788238,0.6343700159489633,0.5263157894736842,0.8421052631578947,0.8421052631578947,0.27953216374269,0.27953216374269,0.3684210526315789,0.7368421052631579,0.7894736842105263
Spring_DATACMNS,155.0,33,0.41887935967135975,0.46832435783951065,0.3548387096774194,0.6064516129032258,0.6645161290322581,0.30311926509075077,0.3075380007313597,0.2,0.41935483870967744,0.5612903225806452,0.47947693874698655,0.5338183277415678,0.41935483870967744,0.6838709677419355,0.7225806451612903,0.2841911551769019,0.3054018217433758,0.2,0.41935483870967744,0.567741935483871,0.5377390183814876,0.5615493553765688,0.4774193548387097,0.6580645161290323,0.7354838709677419,0.5177307536140564,0.5472751140338152,0.43870967741935485,0.6967741935483871,0.7612903225806451,0.24171135316296616,0.24246590327235493,0.3225806451612903,0.6064516129032258,0.6709677419354839
