project,bugs,version,MAP_buglocator,MRR_buglocator,HIT1_buglocator,HIT5_buglocator,HIT10_buglocator,MAP_bluir,MRR_bluir,HIT1_bluir,HIT5_bluir,HIT10_bluir,MAP_brtracer,MRR_brtracer,HIT1_brtracer,HIT5_brtracer,HIT10_brtracer,MAP_amalgam,MRR_amalgam,HIT1_amalgam,HIT5_amalgam,HIT10_amalgam,MAP_blia,MRR_blia,HIT1_blia,HIT5_blia,HIT10_blia,MAP_locus,MRR_locus,HIT1_locus,HIT5_locus,HIT10_locus,MAP_blizzard,MRR_blizzard,HIT1_blizzard,HIT5_blizzard,HIT10_blizzard
Spring_DATAGRAPH,95.0,18,0.10633468048858782,0.14933957849145693,0.09473684210526316,0.18947368421052632,0.24210526315789474,0.12513041543728426,0.12849795061545055,0.09473684210526316,0.16842105263157894,0.18947368421052632,0.1355920513753229,0.18148601040958512,0.11578947368421053,0.2631578947368421,0.3263157894736842,0.10096481943376796,0.12875418070529243,0.09473684210526316,0.16842105263157894,0.18947368421052632,0.16077658337996845,0.18947095302358458,0.12631578947368421,0.2736842105263158,0.3473684210526316,0.07889177489177489,0.08789473684210528,0.06315789473684211,0.12631578947368421,0.12631578947368421,0.06858332700437964,0.06727272727272728,0.07368421052631578,0.16842105263157894,0.22105263157894736
Spring_DATAJPA,148.0,38,0.4800595462979871,0.5157674313700807,0.36486486486486486,0.7027027027027027,0.7905405405405406,0.314225038076691,0.32551238755403383,0.21621621621621623,0.4527027027027027,0.5878378378378378,0.564796038316933,0.6052262405125777,0.4797297297297297,0.7702702702702703,0.8378378378378378,0.2994961120939803,0.32647633049378716,0.22297297297297297,0.44594594594594594,0.5878378378378378,0.5881641443709075,0.6038782803869011,0.47297297297297297,0.777027027027027,0.8581081081081081,0.5428087101995118,0.5756573045764288,0.47297297297297297,0.6891891891891891,0.7837837837837838,0.290383077883078,0.2912301099801101,0.43243243243243246,0.6756756756756757,0.777027027027027
Spring_DATAMONGO,261.0,40,0.45984204657260114,0.504821115187358,0.37547892720306514,0.6666666666666666,0.7739463601532567,0.28928188259386983,0.2963566007164274,0.1839080459770115,0.4061302681992337,0.524904214559387,0.5553545607551175,0.6034934569873854,0.46360153256704983,0.7777777777777778,0.8314176245210728,0.26206749861763096,0.29688153039572357,0.18773946360153257,0.4061302681992337,0.5287356321839081,0.5387466094573584,0.5730720549687721,0.4367816091954023,0.7432950191570882,0.842911877394636,0.5139631059585374,0.5526630758042702,0.41762452107279696,0.735632183908046,0.8467432950191571,0.2451285017664331,0.2462437732552678,0.2835249042145594,0.6168582375478927,0.7509578544061303
Spring_DATAREDIS,48.0,17,0.648580764090331,0.7439296899315283,0.6666666666666666,0.8333333333333334,0.9166666666666666,0.4624078025671133,0.4556039403688814,0.2916666666666667,0.6041666666666666,0.6666666666666666,0.7045046414128899,0.8021464250905042,0.75,0.8541666666666666,0.9166666666666666,0.43327574108820266,0.4584093078318621,0.2916666666666667,0.6458333333333334,0.6875,0.7183111856825094,0.7605744949494949,0.6666666666666666,0.9166666666666666,0.9375,0.6184674017606576,0.6907910172616055,0.5625,0.8541666666666666,0.8958333333333334,0.3372113997113997,0.33342502405002405,0.5208333333333334,0.7291666666666666,0.8333333333333334
Spring_DATAREST,132.0,23,0.42873547398284684,0.4871361890691251,0.3484848484848485,0.696969696969697,0.7803030303030303,0.3185529184043342,0.3171555559636795,0.2196969696969697,0.42424242424242425,0.48484848484848486,0.5193734222393203,0.5845663659838303,0.4696969696969697,0.7348484848484849,0.8181818181818182,0.2868039323725992,0.3126996144446875,0.21212121212121213,0.4166666666666667,0.48484848484848486,0.4971301855257083,0.5391977244096908,0.4166666666666667,0.6742424242424242,0.75,0.4720733360106374,0.5344461782187507,0.4090909090909091,0.696969696969697,0.7878787878787878,0.25048377898756685,0.24691585771131216,0.30303030303030304,0.6439393939393939,0.7272727272727273
Spring_LDAP,53.0,5,0.5139701574581451,0.5896696111510669,0.4339622641509434,0.8301886792452831,0.8490566037735849,0.41994528218079324,0.42703602730774326,0.33962264150943394,0.5471698113207547,0.6226415094339622,0.5965001243141258,0.7184711623622851,0.6226415094339622,0.8490566037735849,0.8867924528301887,0.35824664579324433,0.42640039743732416,0.33962264150943394,0.5283018867924528,0.6226415094339622,0.5614648941723744,0.6331761006289309,0.49056603773584906,0.8113207547169812,0.9056603773584906,0.4061781138862888,0.45027613398778055,0.3584905660377358,0.5849056603773585,0.6037735849056604,0.28064914645103317,0.27569631626235397,0.37735849056603776,0.6415094339622641,0.7735849056603774
Spring_MOBILE,11.0,3,0.40903843631116354,0.45036075036075035,0.2727272727272727,0.6363636363636364,0.9090909090909091,0.4513478945297127,0.43998425816607634,0.18181818181818182,0.7272727272727273,0.8181818181818182,0.5219893742621016,0.5633116883116883,0.45454545454545453,0.6363636363636364,0.8181818181818182,0.37180243998425816,0.37180243998425816,0.09090909090909091,0.7272727272727273,0.8181818181818182,0.5,0.5,0.2727272727272727,0.8181818181818182,0.8181818181818182,0.5314967860422407,0.5686868686868688,0.45454545454545453,0.8181818181818182,0.9090909090909091,0.32914862914862913,0.32914862914862913,0.45454545454545453,0.7272727272727273,0.9090909090909091
Spring_ROO,707.0,15,0.38633497121854216,0.471481808981564,0.31966053748231965,0.6478076379066479,0.7751060820367751,0.2694402100954153,0.2595396979575891,0.15841584158415842,0.355021216407355,0.4752475247524752,0.4564209816033929,0.5582651596214822,0.4186704384724187,0.7213578500707214,0.8175388967468176,0.23889432652931775,0.26017729018380603,0.15417256011315417,0.36633663366336633,0.48514851485148514,0.4390468339837377,0.5014563845820005,0.3635077793493635,0.6661951909476662,0.7694483734087695,0.4239280296143726,0.4985472121003518,0.3635077793493635,0.6548797736916548,0.7637906647807637,0.21110005534081103,0.20839114523697272,0.25176803394625175,0.512022630834512,0.6322489391796322
Spring_SEC,541.0,42,0.5251087216744234,0.5769099545197596,0.4676524953789279,0.7079482439926063,0.7744916820702403,0.32676680075377035,0.33788620019142607,0.22735674676524953,0.45286506469500926,0.5841035120147874,0.5754244226848881,0.6346265200977373,0.5360443622920518,0.7486136783733827,0.8077634011090573,0.3137376481151686,0.34668388712283404,0.2365988909426987,0.46210720887245843,0.5822550831792976,0.59246677256577,0.6442239031483846,0.5360443622920518,0.7800369685767098,0.8299445471349353,0.5475382625012365,0.5921494045577791,0.48428835489833644,0.7245841035120147,0.7855822550831792,0.30032841952666367,0.30056173032143463,0.45286506469500926,0.6913123844731978,0.7634011090573013
Spring_SECOAUTH,96.0,7,0.3539784424162313,0.4178809792216783,0.3125,0.53125,0.625,0.18699828686875952,0.20417891188547999,0.125,0.2708333333333333,0.3541666666666667,0.38959543036928745,0.4612592385165089,0.3645833333333333,0.6354166666666666,0.6770833333333334,0.21032081639572353,0.25401390879262287,0.16666666666666666,0.3333333333333333,0.4270833333333333,0.40127629930102904,0.4448257807730023,0.3541666666666667,0.5729166666666666,0.6666666666666666,0.38818389601119074,0.46746765577142274,0.3958333333333333,0.5729166666666666,0.59375,0.17232800474987972,0.1718088624338624,0.20833333333333334,0.3854166666666667,0.5416666666666666
Spring_SGF,105.0,19,0.43883092695571296,0.5666512673372175,0.45714285714285713,0.7047619047619048,0.7523809523809524,0.3553287361956141,0.32672494169702115,0.18095238095238095,0.4857142857142857,0.5619047619047619,0.47241989722604105,0.5911345420830019,0.5047619047619047,0.7047619047619048,0.7619047619047619,0.2888073074726836,0.32093079362843696,0.17142857142857143,0.47619047619047616,0.5619047619047619,0.48900578572055065,0.5669954648526077,0.45714285714285713,0.7047619047619048,0.7714285714285715,0.45503170293465395,0.5963664455681263,0.49523809523809526,0.7238095238095238,0.7904761904761904,0.3023286951144094,0.30075620147048715,0.4666666666666667,0.6761904761904762,0.7428571428571429
Spring_SHDP,41.0,8,0.47818587132262386,0.5942521894918472,0.4634146341463415,0.7317073170731707,0.7804878048780488,0.24107067752053818,0.2421566956299901,0.0975609756097561,0.3170731707317073,0.5609756097560976,0.49166281299666365,0.6122045305435396,0.5121951219512195,0.7560975609756098,0.7560975609756098,0.21448683066319402,0.24084750125150703,0.0975609756097561,0.34146341463414637,0.5365853658536586,0.4959029386848129,0.5889933745116671,0.43902439024390244,0.8048780487804879,0.8780487804878049,0.5503981999437917,0.620637255729855,0.4878048780487805,0.8048780487804879,0.8292682926829268,0.37767131242741,0.3776422764227642,0.6097560975609756,0.8780487804878049,0.9024390243902439
Spring_SHL,9.0,2,0.5306013349872999,0.5779077322936972,0.5555555555555556,0.5555555555555556,0.6666666666666666,0.42592592592592593,0.42592592592592593,0.3333333333333333,0.5555555555555556,0.5555555555555556,0.4484038800705467,0.5124779541446208,0.3333333333333333,0.6666666666666666,0.8888888888888888,0.4722222222222222,0.4722222222222222,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6111111111111112,0.6111111111111112,0.4444444444444444,0.7777777777777778,0.7777777777777778,0.5685778727445394,0.5669753086419753,0.4444444444444444,0.6666666666666666,0.8888888888888888,0.20939153439153438,0.20105820105820105,0.1111111111111111,0.5555555555555556,0.6666666666666666
Spring_SOCIAL,15.0,4,0.6053174603174604,0.6164285714285714,0.5333333333333333,0.7333333333333333,0.7333333333333333,0.3616666666666667,0.3561111111111111,0.2,0.5333333333333333,0.6666666666666666,0.6622450924337717,0.6733562035448828,0.6,0.7333333333333333,0.7333333333333333,0.36839448347645065,0.39061670569867285,0.26666666666666666,0.5333333333333333,0.6666666666666666,0.6244444444444445,0.6666666666666666,0.6,0.7333333333333333,0.7333333333333333,0.7027920227920228,0.7027920227920228,0.6666666666666666,0.7333333333333333,0.7333333333333333,0.3022222222222222,0.29666666666666663,0.4666666666666667,0.7333333333333333,0.7333333333333333
Spring_SOCIALFB,15.0,5,0.585416736039285,0.6577777777777777,0.4666666666666667,0.9333333333333333,1.0,0.5129535811262468,0.5455050505050506,0.3333333333333333,0.7333333333333333,0.8666666666666667,0.667980905630367,0.7416666666666667,0.6,0.8666666666666667,1.0,0.4517165868899776,0.5379027113237639,0.3333333333333333,0.7333333333333333,0.8,0.46437517404622664,0.47198412698412695,0.3333333333333333,0.6666666666666666,0.7333333333333333,0.5684524702363508,0.6001089324618737,0.4666666666666667,0.7333333333333333,0.8666666666666667,0.2929629629629629,0.2929629629629629,0.4,0.7333333333333333,0.8
Spring_SOCIALLI,3.0,1,0.5773358585858586,0.6666666666666666,0.3333333333333333,1.0,1.0,0.242063492063492,0.242063492063492,0.0,0.6666666666666666,1.0,0.7276353276353277,0.7777777777777777,0.6666666666666666,1.0,1.0,0.49900793650793646,0.5555555555555555,0.3333333333333333,1.0,1.0,0.3202020202020202,0.31666666666666665,0.0,1.0,1.0,0.633121264700212,0.8333333333333334,0.6666666666666666,1.0,1.0,0.3148148148148148,0.3148148148148148,0.3333333333333333,0.6666666666666666,1.0
Spring_SOCIALTW,8.0,5,0.5322916666666666,0.5697916666666667,0.5,0.625,0.875,0.4059912008281573,0.43452380952380953,0.25,0.625,0.75,0.578125,0.578125,0.5,0.75,0.875,0.6248015873015873,0.6845238095238095,0.625,0.75,0.875,0.3839285714285714,0.3958333333333333,0.25,0.625,0.75,0.5770833333333333,0.5875,0.375,0.875,0.875,0.3625,0.3625,0.625,0.875,0.875
Spring_SPR,126.0,10,0.27741332323817114,0.3978274899107378,0.29365079365079366,0.5079365079365079,0.5952380952380952,0.21360651013248513,0.22324057200866898,0.15079365079365079,0.2857142857142857,0.373015873015873,0.4141938365762454,0.53648744012516,0.4365079365079365,0.6666666666666666,0.7142857142857143,0.22339558729481876,0.2769040081377106,0.20634920634920634,0.3253968253968254,0.42857142857142855,0.28435450421803793,0.37374834954553393,0.29365079365079366,0.46825396825396826,0.5317460317460317,0.4036433392229326,0.5079793387012361,0.42857142857142855,0.5952380952380952,0.7063492063492064,0.24442826794017264,0.2402846492132206,0.3253968253968254,0.5952380952380952,0.6825396825396826
Spring_SWF,134.0,20,0.41256408672668476,0.4656677268027919,0.3582089552238806,0.5746268656716418,0.6492537313432836,0.33171532964859146,0.3454114177533606,0.26119402985074625,0.4253731343283582,0.5298507462686567,0.4553725596858341,0.5202673598362292,0.43283582089552236,0.6194029850746269,0.7014925373134329,0.2805059837362166,0.340165675289958,0.2462686567164179,0.4253731343283582,0.5447761194029851,0.465146240573013,0.5009303196665442,0.3880597014925373,0.6492537313432836,0.7089552238805971,0.4512228819289462,0.5087232256718587,0.40298507462686567,0.6194029850746269,0.7089552238805971,0.27749493872628206,0.2755330490405118,0.43283582089552236,0.6268656716417911,0.6865671641791045
Spring_SWS,172.0,25,0.39495029248003566,0.4726325444422061,0.3953488372093023,0.5465116279069767,0.6104651162790697,0.2759888402457706,0.2741899988708059,0.20930232558139536,0.32558139534883723,0.4127906976744186,0.4057342356082489,0.49681492693907564,0.4127906976744186,0.6046511627906976,0.6511627906976745,0.2208326614585011,0.26258134628535734,0.18604651162790697,0.32558139534883723,0.4127906976744186,0.44139144870308694,0.5055086598091899,0.4186046511627907,0.5988372093023255,0.6744186046511628,0.4068249197542073,0.4896375403755356,0.42441860465116277,0.5697674418604651,0.627906976744186,0.21585862780630227,0.20918025772676935,0.29651162790697677,0.4883720930232558,0.5813953488372093
Wildfly_ELY,23.0,3,0.13477072938940368,0.14926348301259207,0.08695652173913043,0.2608695652173913,0.2608695652173913,0.22282608695652173,0.21739130434782608,0.17391304347826086,0.2608695652173913,0.2608695652173913,0.13012422360248446,0.14565217391304347,0.08695652173913043,0.2608695652173913,0.2608695652173913,0.25869565217391305,0.26956521739130435,0.21739130434782608,0.34782608695652173,0.34782608695652173,0.17681159420289855,0.1898550724637681,0.13043478260869565,0.30434782608695654,0.30434782608695654,0.18478260869565216,0.1920289855072464,0.13043478260869565,0.30434782608695654,0.30434782608695654,0.11207729468599034,0.11062801932367151,0.17391304347826086,0.21739130434782608,0.30434782608695654
Wildfly_SWARM,56.0,6,0.30218750673242234,0.34363553378744977,0.21428571428571427,0.5892857142857143,0.6607142857142857,0.21384801489158473,0.22104824826721695,0.125,0.2857142857142857,0.375,0.3204373344881994,0.3800130549185541,0.23214285714285715,0.5714285714285714,0.625,0.21392294731734984,0.22199788718152622,0.125,0.2857142857142857,0.375,0.29240632766792285,0.3550445784374356,0.19642857142857142,0.5892857142857143,0.6428571428571429,0.32347131001260643,0.3888773723183013,0.26785714285714285,0.5178571428571429,0.5892857142857143,0.12808312719027007,0.1283807462378891,0.16071428571428573,0.30357142857142855,0.4107142857142857
Wildfly_WFARQ,1.0,1,0.5,0.5,0.0,1.0,1.0,0.16666666666666666,0.16666666666666666,0.0,0.0,1.0,0.3333333333333333,0.3333333333333333,0.0,1.0,1.0,0.16666666666666666,0.16666666666666666,0.0,0.0,1.0,0.1111111111111111,0.1111111111111111,0.0,0.0,1.0,0.5,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Wildfly_WFCORE,339.0,16,0.31623865152987407,0.4063821655206071,0.2890855457227139,0.528023598820059,0.6283185840707964,0.2258345066524942,0.23303000886033728,0.1504424778761062,0.3008849557522124,0.415929203539823,0.3493185426232645,0.4528071643812306,0.3333333333333333,0.5870206489675516,0.6637168141592921,0.17471123316461304,0.23228758911194983,0.15339233038348082,0.2920353982300885,0.41002949852507375,0.2816159686891337,0.354333078944966,0.2359882005899705,0.46607669616519176,0.5870206489675516,0.38556124799440256,0.46827101732007015,0.34513274336283184,0.6047197640117994,0.6991150442477876,0.18213345705971096,0.1835957552771714,0.2182890855457227,0.45722713864306785,0.5339233038348082
Wildfly_WFLY,910.0,11,0.2877183409287575,0.3703860864105763,0.26153846153846155,0.4857142857142857,0.6054945054945055,0.17150830674902173,0.17811082038749446,0.11098901098901098,0.23736263736263735,0.31868131868131866,0.3428032790668461,0.44913480319996635,0.3516483516483517,0.5538461538461539,0.6527472527472528,0.13654163400862745,0.17022016521881708,0.1010989010989011,0.22967032967032966,0.31648351648351647,0.25490602441907906,0.3200405305778424,0.210989010989011,0.45274725274725275,0.5505494505494506,0.34636182780278796,0.4298152643176795,0.321978021978022,0.5516483516483517,0.6527472527472528,0.15299490919133774,0.15311006453863593,0.1879120879120879,0.367032967032967,0.46813186813186813
Wildfly_WFMP,3.0,1,0.4814814814814814,0.611111111111111,0.3333333333333333,1.0,1.0,0.4442640692640693,0.44047619047619047,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.28670634920634913,0.2638888888888889,0.0,0.3333333333333333,1.0,0.2815614617940199,0.44047619047619047,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7055555555555556,0.8333333333333334,0.6666666666666666,1.0,1.0,0.4166666666666667,0.38888888888888884,0.3333333333333333,1.0,1.0
